Elan tier,Variable full name,Controlled vocabulary,Protocol section (more details),,,,,,,,,,,,,,,,,,,,,,
Com_number,Communication number,free text,2.1,,,,,,,,,,,,,,,,,,,,,,
C_Clip_name,Clip name,free text,2.2,,,,,,,,,,,,,,,,,,,,,,
C_Signaller,Signaller,Individuals,2.3,,,,,,,,,,,,,,,,,,,,,,
C_Recipient,Recipient,Individuals,2.4,,,,,,,,,,,,,,,,,,,,,,
C_Sgn_prior_context,Signaller prior context,Context_com,2.5,,,,,,,,,,,,,,,,,,,,,,
C_Rcp_prior_context,Recipient prior context,Context_com,2.6,,,,,,,,,,,,,,,,,,,,,,
C_Directed_to,Directed to,Signal_directed,2.7,,,,,,,,,,,,,,,,,,,,,,
C_Goal,Goal,Goal,2.8,,,,,,,,,,,,,,,,,,,,,,
C_Sgn_post_context,Signaller post context,Context_com,2.9,,,,,,,,,,,,,,,,,,,,,,
C_Rcp_post_context,Recipient post context,Context_com,2.1,,,,,,,,,,,,,,,,,,,,,,
C_Comment,Communication comment,free text,2.11,,,,,,,,,,,,,,,,,,,,,,
Exchange_part,Exchange part,Series_numbers,2.12,,,,,,,,,,,,,,,,,,,,,,
G_rcp,Gesture recipient,Gesture_action,2.13,,,,,,,,,,,,,,,,,,,,,,
Voc_rcp,Vocalisation recipient,Vocalisation,2.14,,,,,,,,,,,,,,,,,,,,,,
FE_rcp,Facial expression recipient,Facial_expression,2.15,,,,,,,,,,,,,,,,,,,,,,
Outcome,Outcome of the communication,Outcome,2.16,,,,,,,,,,,,,,,,,,,,,,
BhvCh1,Behavioural Change 1,BhvCh,2.17,,,,,,,,,,,,,,,,,,,,,,
BhvCh2,Behavioural Change 2,BhvCh,2.18,,,,,,,,,,,,,,,,,,,,,,
Vocalisation_record,Vocalisation record,Vocalisation,2.19,,,,,,,,,,,,,,,,,,,,,,
Facial_expression_record,Facial expression record,Facial_expression,2.2,,,,,,,,,,,,,,,,,,,,,,
Gesture_record1,Gesture action signaller,Gesture_action,2.21,,,,,,,,,,,,,,,,,,,,,,
G1_Rec_number,Record number,free text,2.22,,,,,,,,,,,,,,,,,,,,,,
G1_Sequence_part,Part of sequence,Series_numbers,2.23,,,,,,,,,,,,,,,,,,,,,,
G1_Rep_count,Repetition count,free text,2.24,,,,,,,,,,,,,,,,,,,,,,
G1_MAU_duration,Minimum action unit and gesture action duration,MAU_GA_selection,2.25,,,,,,,,,,,,,,,,,,,,,,
G1_Body_sgn,Body part signaller,Body_part,2.26,,,,,,,,,,,,,,,,,,,,,,
G1_Sgn_lat,Signaller laterality,Laterality,2.27,,,,,,,,,,,,,,,,,,,,,,
G1_Lat_bim,Laterality bimanual gestures,Bimanual_lat,2.28,,,,,,,,,,,,,,,,,,,,,,
G1_Body_con,Body part contact,Body_part,2.29,,,,,,,,,,,,,,,,,,,,,,
G1_Con_lat,Contact laterality,Laterality,2.3,,,,,,,,,,,,,,,,,,,,,,
G1_Object_contact,Object contact,Object,2.31,,,,,,,,,,,,,,,,,,,,,,
G1_with_Object,Object used,Object,2.32,,,,,,,,,,,,,,,,,,,,,,
G1_Audible,Audible information,Yes_No_Unk,2.33,,,,,,,,,,,,,,,,,,,,,,
G1_Direct_G,Directionality of gesture,Directionality_gesture,2.34,,,,,,,,,,,,,,,,,,,,,,
G1_Emphasis,Emphasis,Emphasis,2.35,,,,,,,,,,,,,,,,,,,,,,
G1_Flexion,Flexion,Flexion,2.36,,,,,,,,,,,,,,,,,,,,,,
G1_Orientation,Orientation,Orientation,2.37,,,,,,,,,,,,,,,,,,,,,,
G1_Sgn_Voc,Signaller vocalisation,Vocalisation,2.38,,,,,,,,,,,,,,,,,,,,,,
G1_Sgn_FE,Signaller facial expression,Facial_expression,2.39,,,,,,,,,,,,,,,,,,,,,,
G1_Distance_rcp,Distance to recipient,Distance_recipient,2.4,,,,,,,,,,,,,,,,,,,,,,
G1_Rcp_VA,Recipient visual attention,Visual_attention,2.41,,,,,,,,,,,,,,,,,,,,,,
G1_Effectiveness,Effectiveness of gesture,Effectiveness,2.42,,,,,,,,,,,,,,,,,,,,,,
G1_Dur_ana,Gesture duration include in analysis,Analysis_selection,2.43,,,,,,,,,,,,,,,,,,,,,,
G1_Cod_status,Gesture coding status,Coding_status,2.44,,,,,,,,,,,,,,,,,,,,,,
G1_Comment_rec,Comments on gesture action,free text,2.45,,,,,,,,,,,,,,,,,,,,,,
Bout_part1,Part of bout,Series_numbers,2.46,,,,,,,,,,,,,,,,,,,,,,
BP1_Sgn_location,Signaller location,Location,2.47,,,,,,,,,,,,,,,,,,,,,,
BP1_Sgn_arousal,Signaller arousal,Yes_No_Unk,2.48,,,,,,,,,,,,,,,,,,,,,,
BP1_Gaze_before,Signaller gaze before sequence,Yes_No_Unk,2.49,,,,,,,,,,,,,,,,,,,,,,
BP1_Gaze_during,Signaller gaze during sequence,Yes_No_Unk,2.5,,,,,,,,,,,,,,,,,,,,,,
BP1_Rcp_location,Recipient location,Location,2.51,,,,,,,,,,,,,,,,,,,,,,
BP1_Rcp_arousal,Recipient arousal,Yes_No_Unk,2.52,,,,,,,,,,,,,,,,,,,,,,
BP1_Vis_during,Visibility during,Visibility,2.53,,,,,,,,,,,,,,,,,,,,,,
BP1_Rcp_Voc,Recipient vocalisation,Vocalisation,2.54,,,,,,,,,,,,,,,,,,,,,,
BP1_Rcp_FE,Recipient facial expression,Facial_expression,2.55,,,,,,,,,,,,,,,,,,,,,,
BP1_Rcp_G,Recipient gesture,Gesture_action,2.56,,,,,,,,,,,,,,,,,,,,,,
BP1_Rcp_reaction,Recipient reaction,Reaction,2.57,,,,,,,,,,,,,,,,,,,,,,
BP1_Response_waiting,Response waiting,Yes_No_Unk,2.58,,,,,,,,,,,,,,,,,,,,,,
BP1_Persistence,Presistence,Persistence,2.59,,,,,,,,,,,,,,,,,,,,,,
BP1_Goal_met,Goal met,Goal_met,2.6,,,,,,,,,,,,,,,,,,,,,,
Gesture_record2,Gesture action signaller,Gesture_action,2.21,,,,,,,,,,,,,,,,,,,,,,
G2_Rec_number,Record number,free text,2.22,,,,,,,,,,,,,,,,,,,,,,
G2_Sequence_part,Part of sequence,Series_numbers,2.23,,,,,,,,,,,,,,,,,,,,,,
G2_Rep_count,Repetition count,free text,2.24,,,,,,,,,,,,,,,,,,,,,,
G2_MAU_duration,Minimum action unit and gesture action duration,MAU_GA_selection,2.25,,,,,,,,,,,,,,,,,,,,,,
G2_Body_sgn,Body part signaller,Body_part,2.26,,,,,,,,,,,,,,,,,,,,,,
G2_Sgn_lat,Signaller laterality,Laterality,2.27,,,,,,,,,,,,,,,,,,,,,,
G2_Lat_bim,Laterality bimanual gestures,Bimanual_lat,2.28,,,,,,,,,,,,,,,,,,,,,,
G2_Body_con,Body part contact,Body_part,2.29,,,,,,,,,,,,,,,,,,,,,,
G2_Con_lat,Contact laterality,Laterality,2.3,,,,,,,,,,,,,,,,,,,,,,
G2_Object_contacted,Object contact,Object,2.31,,,,,,,,,,,,,,,,,,,,,,
G2_with_Object,Object used,Object,2.32,,,,,,,,,,,,,,,,,,,,,,
G2_Audible,Audible information,Yes_No_Unk,2.33,,,,,,,,,,,,,,,,,,,,,,
G2_Direct_G,Directionality of gesture,Directionality_gesture,2.34,,,,,,,,,,,,,,,,,,,,,,
G2_Emphasis,Emphasis,Emphasis,2.35,,,,,,,,,,,,,,,,,,,,,,
G2_Flexion,Flexion,Flexion,2.36,,,,,,,,,,,,,,,,,,,,,,
G2_Orientation,Orientation,Orientation,2.37,,,,,,,,,,,,,,,,,,,,,,
G2_Sgn_Voc,Signaller vocalisation,Vocalisation,2.38,,,,,,,,,,,,,,,,,,,,,,
G2_Sgn_FE,Signaller facial expression,Facial_expression,2.39,,,,,,,,,,,,,,,,,,,,,,
G2_Distance_rcp,Distance to recipient,Distance_recipient,2.4,,,,,,,,,,,,,,,,,,,,,,
G2_Rcp_VA,Recipient visual attention,Visual_attention,2.41,,,,,,,,,,,,,,,,,,,,,,
G2_Effectiveness,Effectiveness of gesture,Effectiveness,2.42,,,,,,,,,,,,,,,,,,,,,,
G2_Dur_ana,Gesture duration include in analysis,Analysis_selection,2.43,,,,,,,,,,,,,,,,,,,,,,
G2_Cod_status,Gesture coding status,Coding_status,2.44,,,,,,,,,,,,,,,,,,,,,,
G2_Comment_rec,Comments on gesture action,free text,2.45,,,,,,,,,,,,,,,,,,,,,,
Bout_part2,Part of bout,Series_numbers,2.46,,,,,,,,,,,,,,,,,,,,,,
BP2_Sgn_location,Signaller location,Location,2.47,,,,,,,,,,,,,,,,,,,,,,
BP2_Sgn_arousal,Signaller arousal,Yes_No_Unk,2.48,,,,,,,,,,,,,,,,,,,,,,
BP2_Gaze_before,Signaller gaze before sequence,Yes_No_Unk,2.49,,,,,,,,,,,,,,,,,,,,,,
BP2_Gaze_during,Signaller gaze during sequence,Yes_No_Unk,2.5,,,,,,,,,,,,,,,,,,,,,,
BP2_Rcp_location,Recipient location,Location,2.51,,,,,,,,,,,,,,,,,,,,,,
BP2_Rcp_arousal,Recipient arousal,Yes_No_Unk,2.52,,,,,,,,,,,,,,,,,,,,,,
BP2_Vis_during,Visibility during,Visibility,2.53,,,,,,,,,,,,,,,,,,,,,,
BP2_Rcp_Voc,Recipient vocalisation,Vocalisation,2.54,,,,,,,,,,,,,,,,,,,,,,
BP2_Rcp_FE,Recipient facial expression,Facial_expression,2.55,,,,,,,,,,,,,,,,,,,,,,
BP2_Rcp_G,Recipient gesture,Gesture_action,2.56,,,,,,,,,,,,,,,,,,,,,,
BP2_Rcp_reaction,Recipient reaction,Reaction,2.57,,,,,,,,,,,,,,,,,,,,,,
BP2_Response_waiting,Response waiting,Yes_No_Unk,2.58,,,,,,,,,,,,,,,,,,,,,,
BP2_Persistence,Presistence,Persistence,2.59,,,,,,,,,,,,,,,,,,,,,,
BP2_Goal_met,Goal met,Goal_met,2.6,,,,,,,,,,,,,,,,,,,,,,